2015-04-01,32.58,32.88,31.7,32.36,83637.15
2015-04-02,32.38,34.0,31.8,33.34,124060.55
2015-04-03,32.81,33.34,31.52,33.0,104870.13
2015-04-07,34.1,35.88,33.83,34.1,106162.98
2015-04-08,33.9,34.87,32.5,34.8,126396.28
2015-04-09,34.41,36.6,33.0,36.11,132047.55
2015-04-10,36.09,39.5,35.5,38.75,127984.86
2015-04-13,39.33,40.45,38.39,39.45,115244.24
2015-04-14,39.0,39.91,38.73,38.94,76027.98
2015-04-15,38.2,42.81,38.02,41.31,137786.0
2015-04-16,40.6,42.89,40.6,41.71,85549.44
2015-04-17,41.82,45.88,41.3,45.88,135783.17
2015-04-20,47.2,49.8,45.88,49.17,152052.89
2015-04-21,49.17,50.58,47.18,49.48,111502.71
2015-04-22,49.4,54.43,49.09,54.43,105086.79
2015-04-23,55.0,58.48,52.0,52.85,173681.19
2015-04-24,50.66,52.3,47.9,49.3,160408.88
2015-04-27,52.5,54.22,50.8,54.08,171736.88
2015-04-28,54.08,54.2,49.3,49.3,119697.36
2015-04-29,48.0,50.99,47.51,49.53,105198.85
2015-04-30,49.67,52.0,48.58,49.08,93011.47
2015-05-04,48.4,49.5,45.01,47.79,100862.75
2015-05-05,47.05,47.7,45.2,45.4,82853.92
2015-05-06,47.1,49.79,47.02,48.1,109772.49
2015-05-07,48.1,51.97,47.0,51.28,108656.39
2015-05-08,53.95,54.0,52.52,53.4,105087.61
2015-05-11,53.4,57.95,52.17,57.4,125313.84
2015-05-12,57.8,63.14,56.81,63.14,163362.41
2015-05-13,62.15,69.45,62.15,67.12,166789.12
2015-05-14,67.79,71.0,66.31,68.98,128606.17
2015-05-15,71.5,75.88,68.0,75.88,167514.12
2015-05-18,75.99,83.47,75.99,83.47,120975.2
2015-05-19,86.5,91.82,83.48,88.0,167871.3
2015-05-20,87.0,96.8,83.99,96.8,140145.41
2015-05-21,97.0,106.48,97.0,106.48,116509.28
2015-05-22,107.0,110.85,95.83,95.83,188982.48
2015-05-25,91.91,101.01,87.88,92.22,183254.97
2015-05-26,91.01,94.42,89.0,90.5,191088.66
2015-05-27,90.5,98.2,89.89,94.0,147941.52
2015-05-28,91.9,92.45,84.6,84.6,160278.69
2015-05-29,80.5,84.59,76.14,81.89,216379.55
2015-06-01,82.02,86.0,79.38,83.71,162233.05
2015-06-02,83.3,84.99,81.0,83.6,144838.58
2015-06-03,83.6,91.88,83.6,91.32,175063.42
2015-06-04,92.16,93.78,83.0,90.56,171117.3
2015-06-05,93.0,93.29,86.01,86.47,116537.5
2015-06-08,83.0,84.5,77.82,78.0,170504.94
2015-06-09,78.0,81.57,75.13,77.16,114094.31
2015-06-10,77.19,80.0,76.52,78.81,98211.84
2015-06-11,78.79,80.9,78.2,79.4,87278.96
2015-06-12,80.8,85.2,80.8,82.0,116306.93
2015-06-15,80.88,80.88,73.8,73.8,156767.3
2015-06-16,70.15,71.5,66.55,67.27,140901.91
2015-06-17,68.5,71.98,66.58,71.23,110118.15
2015-06-18,71.3,72.17,65.0,65.4,102194.45
2015-06-19,63.0,69.2,62.17,67.0,116620.79
2015-06-23,70.0,73.7,68.5,73.7,125353.74
2015-06-24,76.82,81.07,75.15,81.07,181823.62
2015-06-25,82.0,82.7,73.0,75.29,165405.27
2015-06-26,73.01,73.78,67.76,67.76,139090.09
2015-06-29,70.45,74.49,61.05,72.26,227363.34
2015-06-30,70.81,79.49,68.0,79.49,200815.72
2015-08-03,71.54,71.54,71.54,71.54,21279.0
2015-08-04,64.39,64.39,64.39,64.39,4936.0
2015-08-05,57.95,57.95,57.95,57.95,10690.0
2015-08-06,52.16,52.16,52.16,52.16,19950.0
2015-08-07,49.0,57.38,49.0,57.38,337817.19
2015-08-10,55.66,62.9,54.61,59.37,284881.56
2015-08-11,58.69,62.5,58.69,59.95,192335.16
2015-08-12,58.51,65.95,58.15,65.95,159599.69
2015-08-13,67.8,71.4,67.18,68.71,186853.94
2015-08-14,70.0,75.5,68.88,74.5,168622.44
2015-08-17,73.3,73.77,70.0,71.5,130540.88
2015-08-18,70.1,75.9,64.35,64.35,166528.52
2015-08-19,59.0,68.5,58.01,67.0,173832.56
2015-08-20,64.38,65.37,60.3,60.3,137487.69
2015-08-21,58.03,59.89,54.27,54.28,155133.31
2015-08-24,51.0,53.55,48.85,48.85,95387.54
2015-08-25,43.97,45.6,43.97,43.97,106804.4
2015-08-26,43.12,45.18,39.57,39.57,171456.22
2015-08-27,41.5,42.58,35.71,39.95,155404.19
2015-08-28,41.05,43.95,40.5,43.95,157337.7
2015-08-31,44.0,45.98,42.58,42.68,159056.84
2015-09-01,46.0,46.0,42.88,42.92,176783.2
2015-09-02,38.63,44.5,38.63,38.63,166408.34
2015-09-07,39.69,41.59,39.08,39.81,117382.1
2015-09-08,39.97,42.19,37.19,41.73,125963.29
2015-09-09,42.0,44.62,41.93,43.68,172921.8
2015-09-10,42.88,43.14,41.5,41.99,106896.69
2015-09-11,41.85,42.98,41.43,42.28,73367.67
2015-09-14,42.88,43.01,38.05,38.05,88721.78
2015-09-15,35.25,36.58,34.25,34.25,84861.34
2015-09-16,35.25,37.68,33.85,37.66,122414.5
2015-09-17,38.37,41.43,37.65,38.85,163604.34
2015-09-18,39.98,41.3,39.68,41.25,126068.19
2015-09-21,40.98,45.38,40.21,45.38,149265.8
2015-09-22,46.44,47.24,43.98,45.37,159744.23
2015-09-23,43.8,49.0,43.5,48.98,168378.95
2015-09-24,20.5,20.98,18.6,18.68,390325.06
2015-09-25,18.01,18.38,16.81,16.81,347717.53
2015-09-28,16.62,18.4,16.62,18.16,300492.53
2015-09-29,17.5,17.79,17.0,17.12,217227.11
2015-09-30,17.39,17.58,16.65,17.0,155589.12
2015-10-07,17.09,17.47,17.07,17.11,5750.0
2015-10-08,17.88,18.2,17.45,17.89,229775.88
2015-10-09,17.72,18.79,17.2,18.12,320424.25
2015-10-12,18.12,19.93,18.12,19.93,377648.0
2015-10-13,19.9,20.9,19.57,20.34,345483.25
2015-10-14,20.12,20.58,19.46,19.6,285891.66
2015-10-15,19.4,20.46,19.31,20.32,243770.86
2015-10-16,20.7,20.82,19.71,20.16,272386.47
2015-10-19,20.18,20.28,19.12,19.52,248875.8
2015-10-20,19.48,20.65,19.45,20.5,296566.31
2015-10-21,20.58,20.78,18.45,18.45,332672.94
2015-10-22,18.3,20.22,18.21,20.11,269242.94
2015-10-23,19.7,20.26,19.25,19.88,362572.09
2015-10-26,20.29,21.87,19.61,21.87,446923.0
2015-10-27,21.99,23.86,21.01,22.96,605970.25
2015-10-28,22.22,22.6,21.0,21.39,365335.31
2015-10-29,21.6,21.96,20.87,21.35,217800.19
2015-10-30,21.3,21.76,20.5,21.0,198950.17
2015-11-02,20.3,21.27,19.95,19.98,192792.67
2015-11-03,18.2,19.5,17.98,17.98,494139.22
2015-11-04,17.8,18.95,17.8,18.67,381378.41
2015-11-05,18.75,20.03,18.75,19.12,305626.22
2015-11-06,19.12,19.88,19.12,19.43,239525.11
2015-11-09,19.13,19.76,18.16,19.51,313024.94
2015-11-10,19.01,21.46,18.95,21.46,480989.97
2015-11-11,22.0,22.85,21.59,22.45,545234.75
2015-11-12,22.46,23.68,21.7,23.06,468039.34
2015-11-13,22.49,24.83,22.16,23.85,491135.62
2015-11-16,23.28,24.5,22.75,23.92,346071.31
